sensorId,timestamp, lat, lon, temperature, humidity, noise, light, rain, windspeed
env1982000,2019-04-27T01:00:00,0.803966,-16.86986118,24,0.9,-20,22,136,12.93
env1982000,2019-04-27T01:30:00,0.282788,-39.10858619,18,0.65,-29,9,623,4.34
env1982000,2019-04-27T02:00:00,0.110735,-22.36494713,18,0.2,-44,3,419,24.31
env1982000,2019-04-27T02:30:00,0.392861,-15.97423974,16,0.18,-40,32,455,53.03
env1982000,2019-04-27T03:00:00,0.174959,-19.33719957,25,0.6,-20,27,533,12.55
env1982000,2019-04-27T03:30:00,0.970454,-9.035935687,18,0.62,-17,9,321,0.63
env1982000,2019-04-27T04:00:00,0.553525,-9.774163702,22,0.65,-50,18,460,42.82
env1982000,2019-04-27T04:30:00,0.847217,-36.77580939,16,0.97,-41,11,669,16.25
env1982000,2019-04-27T05:00:00,0.187356,-9.746358724,24,0.79,-14,30,251,2.42
env1982000,2019-04-27T05:30:00,0.397628,-4.425118064,16,0.55,-18,27,177,5.62
env1982000,2019-04-27T06:00:00,0.734111,-25.37050266,14,0.17,-34,7,144,2.91
env1982000,2019-04-27T06:30:00,0.176422,-12.40625847,16,0.29,-12,0,615,1.33
env1982000,2019-04-27T07:00:00,0.415922,-12.21990649,12,0.83,-12,9,597,44.17
env1982000,2019-04-27T07:30:00,0.0731,-21.33273526,22,0.19,-45,23,626,4.12
env1982000,2019-04-27T08:00:00,0.742204,-8.991076935,12,0.9,-8,14,176,26.26
env1982000,2019-04-27T08:30:00,0.893682,-6.26421839,15,0.88,-39,7,305,2.38
env1982000,2019-04-27T09:00:00,0.412431,-36.18374124,20,0.35,-19,26,597,8.74
env1982000,2019-04-27T09:30:00,0.61714,-0.066236161,20,0.96,-20,22,602,8.71
env1982000,2019-04-27T10:00:00,0.986662,-19.44939603,21,0.38,-42,22,244,0.2
env1982000,2019-04-27T10:30:00,0.158708,-16.84333108,21,0.53,-37,21,577,7.34
env1982000,2019-04-27T11:00:00,0.921262,-11.99175691,23,0.35,-31,17,431,39.1
env1982000,2019-04-27T11:30:00,0.990025,-8.76898037,18,0.46,-8,18,395,0.76
env1982000,2019-04-27T12:00:00,0.534492,-10.8515843,22,0.59,-16,5,352,7.2
env1982000,2019-04-27T12:30:00,0.158333,-13.48802183,24,0.59,-37,23,359,0.24
env1982000,2019-04-27T13:00:00,0.105338,-6.523227292,24,0.24,-50,15,281,12.7
env1982000,2019-04-27T13:30:00,0.422597,-4.416652786,22,0.25,-23,17,475,58.09
env1982000,2019-04-27T14:00:00,0.30031,-11.23444622,17,0.39,-35,30,625,23.13
env1982000,2019-04-27T14:30:00,0.89889,-9.366029494,20,0.29,-5,9,603,9.62
env1982000,2019-04-27T15:00:00,0.182405,-0.861758294,25,0.42,-24,14,316,31.84
env1982000,2019-04-27T15:30:00,0.973787,-34.51553097,16,0.81,-45,32,444,10.8
env1982000,2019-04-27T16:00:00,0.374941,-42.81608447,24,0.17,-45,28,644,16.96
env1982000,2019-04-27T16:30:00,0.172883,-62.63562953,16,0.09,-17,2,458,11.55
env1982000,2019-04-27T17:00:00,0.060102,-45.53522612,17,0.86,-39,5,485,56.07
env1982000,2019-04-27T17:30:00,0.493477,-14.54263213,20,0.13,-45,10,646,12.01
env1982000,2019-04-27T18:00:00,0.189859,-11.30447583,14,0.98,-38,11,210,28.45
env1982000,2019-04-27T18:30:00,0.415013,-49.16495401,20,0.89,-29,21,690,13.99
env1982000,2019-04-27T19:00:00,0.063521,-29.25274435,21,0.81,-38,19,382,30.68
env1982000,2019-04-27T19:30:00,0.918051,-1.604438653,25,0.43,-44,12,422,14.37
env1982000,2019-04-27T20:00:00,0.200803,-59.35063341,15,0.78,-23,10,491,23.23
env1982000,2019-04-27T20:30:00,0.858211,-55.39580544,20,0.41,-11,13,158,6.63
env1982000,2019-04-27T21:00:00,0.296595,-39.95710954,12,0.65,-41,4,317,21.08
env1982000,2019-04-27T21:30:00,0.478295,-4.703249124,17,0.4,-9,8,224,3.73
env1982000,2019-04-27T22:00:00,0.740007,-0.253545292,20,0.87,-47,30,380,43.53
env1982000,2019-04-27T22:30:00,0.405162,-19.47641723,14,0.99,-31,25,201,6.21
env1982000,2019-04-27T23:00:00,0.389031,-17.06081743,13,0.39,-8,32,566,21.47
env1982000,2019-04-27T23:30:00,0.49609,-1.957376247,17,0.37,-12,6,501,64.06
env1982000,2019-04-28T00:00:00,0.60059,-1.567795262,22,0.9,-47,15,153,1.06
env1982000,2019-04-28T00:30:00,0.728431,-28.6227784,18,0.97,-21,10,311,4.43
env1982000,2019-04-28T01:00:00,0.269735,-3.107674247,24,0.16,-42,21,155,19.31
env1982000,2019-04-28T01:30:00,0.100805,-16.46054542,13,0.64,-50,12,514,16.43
env1982000,2019-04-28T02:00:00,0.028382,-16.91283931,13,0.46,-24,8,107,35.12
env1982000,2019-04-28T02:30:00,0.878079,-0.224335482,12,0.12,-31,13,390,18.75
env1982000,2019-04-28T03:00:00,0.357332,-16.40720186,19,0.61,-32,21,562,47.57
env1982000,2019-04-28T03:30:00,0.826038,-2.11513073,17,0.69,-50,24,132,14.92
env1982000,2019-04-28T04:00:00,0.151828,-12.12652142,13,0.2,-8,17,429,7.17
env1982000,2019-04-28T04:30:00,0.864805,-2.041616607,15,0.98,-15,12,292,25.82
env1982000,2019-04-28T05:00:00,0.221953,-22.78794327,12,0.42,-23,30,554,0
env1982000,2019-04-28T05:30:00,0.40813,-11.27395465,22,0.66,-9,0,127,10.38
env1982000,2019-04-28T06:00:00,0.92791,-8.954808443,17,0.38,-18,20,343,13.87
env1982000,2019-04-28T06:30:00,0.554141,-23.44980375,21,0.54,-46,16,582,0.92
env1982000,2019-04-28T07:00:00,0.468811,-8.132821742,16,0.82,-25,0,207,5.12
env1982000,2019-04-28T07:30:00,0.735434,-8.073076015,16,0.53,-45,4,533,11.67
env1982000,2019-04-28T08:00:00,0.624373,-0.464125927,25,0.22,-44,11,695,1.58
env1982000,2019-04-28T08:30:00,0.580002,-63.59593804,14,0.03,-8,4,279,2.85
env1982000,2019-04-28T09:00:00,0.410776,-5.834483416,20,0.49,-50,13,279,55.59
env1982000,2019-04-28T09:30:00,0.328376,-3.102159465,25,0.08,-28,15,112,0.28
env1982000,2019-04-28T10:00:00,0.663549,-23.36044355,24,0.51,-23,12,674,7.17
env1982000,2019-04-28T10:30:00,0.267674,-10.98804676,12,0.84,-17,9,404,20.07
env1982000,2019-04-28T11:00:00,0.39635,-0.468819823,24,0.74,-31,6,545,6.05
env1982000,2019-04-28T11:30:00,0.193263,-20.05135204,21,0.4,-39,30,681,42.49
env1982000,2019-04-28T12:00:00,0.826985,-59.44186466,25,0.18,-47,0,623,24.05
env1982000,2019-04-28T12:30:00,0.666917,-2.169610832,12,0.43,-41,2,659,50.96
env1982000,2019-04-28T13:00:00,0.070192,-34.20330931,20,0.59,-5,1,569,49.05
env1982000,2019-04-28T13:30:00,0.679105,-52.86173683,25,0.08,-5,10,562,53.08
env1982000,2019-04-28T14:00:00,0.371499,-39.36021559,12,0.93,-24,2,322,10.31
env1982000,2019-04-28T14:30:00,0.690324,-33.91289209,18,0.38,-10,16,433,0.15
env1982000,2019-04-28T15:00:00,0.580705,-21.50964386,17,0.72,-34,21,669,1.97
env1982000,2019-04-28T15:30:00,0.808077,-20.57429779,18,0.06,-17,23,667,15.93
env1982000,2019-04-28T16:00:00,0.671957,-12.30625451,16,0.4,-18,29,428,25.51
env1982000,2019-04-28T16:30:00,0.09707,-0.062771388,20,0.96,-6,31,258,26.86
env1982000,2019-04-28T17:00:00,0.509945,-1.819268157,20,0.89,-26,14,122,1.68
env1982000,2019-04-28T17:30:00,0.952193,-13.55442813,19,0.97,-29,16,510,14.13
env1982000,2019-04-28T18:00:00,0.056185,-0.68065354,18,0.59,-16,9,584,16.17
env1982000,2019-04-28T18:30:00,0.627209,-0.217571499,14,0.65,-14,5,144,25.67
env1982000,2019-04-28T19:00:00,0.228705,-8.619083937,16,0.86,-27,12,346,26.74
env1982000,2019-04-28T19:30:00,0.27979,-2.940379232,18,0.75,-32,12,665,12.76
